# Essential Windows Applications via Winget
# Run in PowerShell (admin recommended)
# Last updated: 2025-11-07

# Update winget sources first
winget source update

# === BROWSERS & COMMUNICATION ===
winget install -e --id Google.Chrome
winget install -e --id Discord.Discord

# === MICROSOFT ESSENTIALS ===
winget install -e --id Microsoft.OneDrive
winget install -e --id Microsoft.Office
winget install -e --id Microsoft.PowerToys
winget install -e --id Microsoft.WindowsTerminal
winget install -e --id Microsoft.PowerShell
winget install -e --id Microsoft.Sysinternals

# === DEVELOPMENT TOOLS ===
winget install -e --id Microsoft.VisualStudioCode
winget install -e --id Git.Git
winget install -e --id GitHub.GitHubDesktop
winget install -e --id Python.Python.3.12
winget install -e --id OpenJS.NodeJS.LTS
winget install -e --id Notepad++.Notepad++

# === UTILITIES ===
winget install -e --id 7zip.7zip
winget install -e --id Voidtools.Everything
winget install -e --id ShareX.ShareX
winget install -e --id VideoLAN.VLC
winget install -e --id Adobe.Acrobat.Reader.64-bit

# === SECURITY & NETWORK ===
winget install -e --id Malwarebytes.Malwarebytes
winget install -e --id KeePassXCTeam.KeePassXC
winget install -e --id ProtonTechnologies.ProtonVPN
winget install -e --id WiresharkFoundation.Wireshark

# === CLOUD & BACKUP ===
winget install -e --id Dropbox.Dropbox

# === REMOTE ACCESS ===
winget install -e --id AnyDesk.AnyDesk

# === MEDIA & ENTERTAINMENT ===
winget install -e --id OBSProject.OBSStudio
winget install -e --id Spotify.Spotify
winget install -e --id Steam.Steam

# === AFTER INSTALLATION ===
# Update all installed packages:
# winget upgrade --all
